Transaction,User_id,Timestamp,Type,Amount
1,4,733189178,cash_in,923892.7
2,6,2405614174,cash_out,2020763.1
3,5,2676527927,cash_out,3780940.0
4,1,595729123,cash_out,3828136.2
5,1,2289158565,cash_out,2624575.5
6,5,300464743,cash_in,4260414.5
7,5,2224050501,cash_out,1277318.9
8,8,1783991481,cash_out,3002214.0
9,9,950688802,cash_out,4262654.5
10,8,2693737609,cash_in,1747086.0
11,8,3043034663,cash_in,4172741.5
12,1,1756619450,cash_in,3312621.0
13,8,3710606168,cash_in,1714641.9
14,5,2073664309,cash_out,3338110.0
15,9,361201696,cash_out,148955.3
16,4,580877899,cash_in,2543381.8
17,4,4286082202,cash_out,569707.5
18,0,3314465454,cash_out,255679.42
19,1,876397634,cash_out,1443339.5
20,3,1738760880,cash_in,595607.7
21,0,1219381201,cash_out,690325.0
22,2,2306401971,cash_out,2942759.0
23,0,1146478590,cash_out,567216.44
24,1,647325896,cash_in,4058478.8
25,6,2710109624,cash_out,3715608.8
26,6,202272280,cash_in,2627106.2
27,1,20930241,cash_out,1124803.2
28,7,486289112,cash_in,1228844.5
29,2,3202867221,cash_out,3582882.2
30,8,3889227317,cash_in,408382.47
31,3,2919365970,cash_out,1167341.9
32,2,22638129,cash_in,3748173.5
33,9,2549510059,cash_in,192963.6
34,0,2477956194,cash_out,3303895.5
35,7,3533708976,cash_in,1525762.9
36,6,3090119095,cash_in,2254275.0
37,0,851782944,cash_in,3310624.2
38,5,854189093,cash_out,486249.53
39,9,461013152,cash_out,3620670.8
40,2,562292076,cash_in,1468131.9
41,8,321256727,cash_in,2204103.0
42,9,1055891927,cash_out,1735720.1
43,4,118696059,cash_out,3064252.5
44,5,3287950261,cash_in,520978.84
45,7,3246857696,cash_out,2052666.8
46,1,384086518,cash_in,1276808.1
47,5,4148255937,cash_in,3061850.2
48,3,424155242,cash_out,3717959.0
49,1,829399637,cash_out,2320178.0
50,5,4268365522,cash_in,365128.84
51,2,1094183707,cash_out,457998.88
52,6,160657307,cash_in,3177488.8
53,6,90855524,cash_out,1701787.2
54,8,3387880645,cash_in,3819418.0
55,2,2761853890,cash_out,2620321.5
56,0,1209519432,cash_out,1865623.5
57,1,3793505457,cash_out,3760148.0
58,3,4247233048,cash_in,4025442.5
59,4,3713836355,cash_out,3975821.5
60,9,3651923737,cash_out,3153485.8
61,1,3925701155,cash_out,1220058.2
62,3,2115429126,cash_in,3044562.2
63,8,3050413985,cash_out,577678.56
64,6,3048818206,cash_out,4277194.0
65,4,459500875,cash_out,4200961.0
66,3,2547611950,cash_out,2430574.5
67,2,349568941,cash_in,3046940.8
68,8,4234931143,cash_out,3908443.8
69,0,3761737198,cash_in,725899.06
70,7,420911597,cash_out,3241137.8
71,3,532011414,cash_out,2584478.0
72,8,2132888693,cash_out,2137480.0
73,8,621764055,cash_out,379879.97
74,6,3657010701,cash_out,3805196.8
75,9,2028898375,cash_out,1538691.9
76,6,3978470903,cash_out,323112.8
77,9,1319062162,cash_in,3087490.2
78,2,1170658185,cash_in,2738972.5
79,7,751625403,cash_out,3904146.0
80,0,3162789836,cash_out,2838328.5
81,9,1799738466,cash_out,2078900.6
82,6,3393594024,cash_in,1005755.7
83,7,848489427,cash_in,1356639.1
84,8,3841925569,cash_out,4072818.5
85,7,3975001044,cash_out,4224064.5
86,7,202216303,cash_in,3471835.2
87,9,1371595121,cash_in,302012.28
88,0,2367380835,cash_out,1926725.4
89,4,3428583421,cash_in,4044167.8
90,1,3531154976,cash_in,2313155.2
91,4,851304588,cash_out,4019816.0
92,6,3443455965,cash_out,3609152.0
93,7,2856319671,cash_out,1439732.5
94,6,1276845516,cash_in,910492.56
95,5,2847525848,cash_out,1245649.9
96,2,950651357,cash_out,2302755.2
97,0,3819482709,cash_out,1521076.2
98,6,4122626585,cash_out,1233911.2
99,9,2940588224,cash_out,3623834.2
100,7,729257183,cash_in,51182.242
101,1,3994322783,cash_in,1646419.5
102,0,1158679147,cash_out,1389843.6
103,5,488352208,cash_out,1364436.0
104,9,3941776521,cash_in,3286471.8
105,8,71913269,cash_out,134967.98
106,9,1618056320,cash_in,537306.2
107,5,2597736256,cash_in,1600540.5
108,9,199813554,cash_in,65291.883
109,6,3142396761,cash_in,2960188.8
110,9,1607585259,cash_in,3395822.5
111,0,595682032,cash_out,499779.47
112,4,2672958957,cash_in,2754309.0
113,4,3937692064,cash_out,2975834.0
114,1,2334053700,cash_in,1723082.9
115,2,2735630409,cash_out,583419.5
116,4,3402028706,cash_out,3568063.5
117,3,2777787106,cash_in,3507455.2
118,2,400296450,cash_in,3157646.5
119,5,1684663141,cash_out,943197.75
120,8,1860213748,cash_in,2298702.5
121,6,543394043,cash_out,2585131.8
122,4,2274515988,cash_out,263403.12
123,8,4124167788,cash_out,3699588.0
124,8,2360323276,cash_in,3747032.5
125,4,1887138619,cash_out,1961892.6
126,9,1126821219,cash_out,608841.44
127,4,933249439,cash_out,743521.5
128,8,2903090842,cash_in,3271073.2
129,7,2556901092,cash_in,1006716.7
130,4,2348502487,cash_in,1314353.5
131,0,4090422199,cash_in,3374442.2
132,8,1050691956,cash_in,23773.412
133,7,1814289553,cash_in,847001.25
134,0,1726636270,cash_out,130742.42
135,8,2449735871,cash_out,594934.8
136,2,2421592746,cash_in,3140584.0
137,5,1513745627,cash_in,1103184.1
138,4,3122704980,cash_out,1267179.2
139,4,3478443238,cash_in,2462478.2
140,9,2818536028,cash_in,2264212.5
141,6,355122472,cash_out,3634846.5
142,9,226220220,cash_out,2302153.2
143,8,477730424,cash_in,3131986.2
144,5,3990121629,cash_out,1989214.4
145,3,1762272637,cash_out,2896633.2
146,9,1201686032,cash_out,3194043.2
147,9,1404626671,cash_out,4230085.5
148,9,328244275,cash_out,1737707.1
149,1,3271206945,cash_in,1140081.4
150,4,4216964146,cash_in,2799661.5
151,9,2863699467,cash_out,296418.12
152,4,756246834,cash_out,885294.6
153,7,636626618,cash_out,3411231.8
154,1,2363825601,cash_in,1958698.0
155,4,1140303752,cash_in,2683126.2
156,9,1357514012,cash_in,1317070.0
157,4,1903980356,cash_in,4015791.8
158,4,1208207163,cash_out,720679.25
159,3,1862448176,cash_out,4127477.0
160,0,2369529272,cash_out,249218.11
161,9,3571101242,cash_out,1578690.8
162,9,3583839325,cash_out,2448572.8
163,0,4120546564,cash_out,295412.78
164,5,865741887,cash_out,3250462.0
165,5,2018582076,cash_in,2061649.5
166,9,3691815372,cash_in,1851499.9
167,2,955550459,cash_out,2516903.8
168,8,1866291377,cash_out,776788.3
169,4,1865773385,cash_in,76332.03
170,9,1092770667,cash_out,3718795.5
171,6,399645012,cash_out,342067.5
172,9,4177348306,cash_in,1620082.5
173,2,3250085246,cash_in,2662181.8
174,1,2676850601,cash_in,2712720.5
175,9,3475655055,cash_in,3852297.5
176,2,1465624122,cash_out,1325748.2
177,1,2997406614,cash_out,3062228.8
178,2,3092297371,cash_in,2341603.5
179,5,105807392,cash_in,3893800.0
180,9,3381687024,cash_out,3080524.0
181,5,3674314341,cash_out,3896864.2
182,8,146963197,cash_out,913160.1
183,6,2770293535,cash_out,4070555.8
184,8,2715962464,cash_out,1112130.2
185,4,3263970705,cash_in,4266380.5
186,6,1644822916,cash_in,2504299.0
187,1,3094443401,cash_in,3597129.8
188,0,4222440514,cash_out,1762137.1
189,7,1455866742,cash_in,2219738.5
190,6,150900184,cash_in,1946009.0
191,4,45635947,cash_in,2366257.0
192,8,4177671016,cash_out,2765315.8
193,0,2361341945,cash_out,511370.22
194,6,2645416522,cash_out,3459751.0
195,5,335908124,cash_out,2517981.8
196,2,3057456382,cash_out,898563.8
197,4,3877443635,cash_in,3431001.8
198,2,221631614,cash_in,2769228.0
199,5,1755271380,cash_out,4022881.0
200,3,2442515849,cash_in,2453189.5
201,9,1808628216,cash_out,1455069.8
202,5,3568963983,cash_out,2131262.8
203,8,3504958584,cash_in,1453905.9
204,6,3819220156,cash_in,1967305.0
205,2,2924829188,cash_out,4209167.5
206,7,3589477759,cash_out,3429937.5
207,7,1600533407,cash_in,3234057.2
208,3,4051184256,cash_in,3970178.2
209,2,1846261053,cash_in,3465228.2
210,7,2675354966,cash_out,889590.56
211,7,897876064,cash_in,2723494.8
212,3,530365400,cash_in,2821488.8
213,3,570046154,cash_in,626632.7
214,2,3656360785,cash_in,620603.75
215,8,1734172831,cash_in,2407380.0
216,9,3971407778,cash_out,381865.12
217,0,1621864926,cash_in,847799.5
218,5,3637916764,cash_out,74306.375
219,3,2178133499,cash_out,4170936.8
220,5,1084352861,cash_in,3218050.2
221,4,252651169,cash_out,3077019.8
222,8,166570411,cash_out,3158567.0
223,3,4013449840,cash_out,1895418.2
224,2,1568258803,cash_in,447537.1
225,7,2344628132,cash_out,1297186.0
226,1,2632420044,cash_in,1600956.4
227,1,3830630542,cash_out,937651.44
228,8,131437161,cash_out,486989.25
229,8,1567980063,cash_out,378800.8
230,8,4240504079,cash_in,2965390.8
231,6,37836128,cash_in,425376.53
232,8,851264712,cash_in,1006411.1
233,0,2858030936,cash_in,183151.48
234,6,3619328943,cash_out,153514.73
235,4,3952386876,cash_in,2223713.5
236,5,951325732,cash_in,3760247.8
237,4,2677799506,cash_out,190717.06
238,4,2585923286,cash_in,237399.48
239,0,3310417510,cash_out,3720463.0
240,0,1536555565,cash_out,2224480.0
241,2,2585138771,cash_out,3957810.8
242,6,2894798281,cash_in,2910526.5
243,1,239792831,cash_in,2192602.0
244,1,2641840198,cash_out,1198580.1
245,9,3189248857,cash_out,3315825.0
246,3,467234425,cash_out,1936184.9
247,1,2027807686,cash_out,2311197.2
248,1,2787348447,cash_out,3949747.2
249,0,2757745478,cash_in,4039551.0
250,0,3333150376,cash_out,3538175.8
251,6,539362319,cash_in,832745.1
252,4,2331195040,cash_in,2505415.5
253,5,4083182272,cash_out,3345907.8
254,8,2554923778,cash_in,1620069.2
255,9,890525944,cash_in,474134.47
256,8,763282336,cash_in,3571846.8
257,4,1831953360,cash_out,3653311.0
258,6,1295800608,cash_in,2066169.5
259,2,490570975,cash_in,1557208.9
260,9,1937525780,cash_in,203020.11
261,1,1389749182,cash_out,1371111.1
262,1,511899403,cash_out,565389.5
263,6,1922272983,cash_out,2720533.5
264,0,4264056325,cash_out,2650101.5
265,9,2276111174,cash_out,2095581.0
266,7,1780943830,cash_out,2360934.8
267,0,939047074,cash_in,2056923.9
268,4,2609256945,cash_in,1488160.8
